ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000027394,6.789703573,-2.395665639,1.046905313,-2.288330769,0.022118266,0.238242964
ENSDARG00000027397,2380.77172,0.126233025,0.080048316,1.576960407,0.114804636,0.485630578
ENSDARG00000027403,290.1109609,-0.125066788,0.176244321,-0.70962166,0.477938784,0.816319328
ENSDARG00000027418,399.5154369,0.095933268,0.161249163,0.594938085,0.551884858,0.852659785
ENSDARG00000027419,12.62795079,-3.013930714,1.45836916,-2.066644576,NA,NA
ENSDARG00000027423,887.1464854,-0.162762516,0.223357011,-0.728710128,0.466178996,0.809629751
ENSDARG00000027424,2.39892656,0.958986206,1.457960109,0.657758878,0.510693082,NA
ENSDARG00000027428,319.9790463,0.203131211,0.168507692,1.205471441,0.228021357,0.635973437
ENSDARG00000027461,595.8119639,0.015155694,0.135049425,0.112223313,0.910646345,0.979266792
ENSDARG00000027465,218.0377048,-0.043425918,0.190062004,-0.2284829,0.819270849,0.950200768
ENSDARG00000027469,338.7648023,-0.55066618,0.33092302,-1.664031052,0.096106224,0.453001743
ENSDARG00000027491,964.443239,-0.007718393,0.161853529,-0.047687518,0.961965282,0.991099396
ENSDARG00000027495,731.7800822,-0.316505947,0.154595905,-2.047311325,0.040627527,0.315875503
ENSDARG00000027497,48.25871911,-0.130858287,0.315593214,-0.414642271,0.678403799,0.903063608
ENSDARG00000027500,816.6881481,0.154619559,0.130688447,1.183115736,0.236763282,0.645041883
ENSDARG00000027501,1171.313942,-0.001714609,0.103083067,-0.016633272,0.986729181,0.99654321
ENSDARG00000027523,6.797938711,-0.659496556,0.756848455,-0.871372005,0.383551066,0.760814411
ENSDARG00000027529,2.916641289,0.680709,1.088703946,0.625247113,0.531808885,NA
ENSDARG00000027538,46.60384133,0.553026432,0.452704038,1.221607022,0.221856272,0.629111659
ENSDARG00000027547,11.87258904,0.02363898,0.814324223,0.029028954,0.976841499,0.994666539
ENSDARG00000027552,1436.489429,-0.024600118,0.112686775,-0.218305284,0.827191257,0.952948689
ENSDARG00000027564,1.853475787,-0.821991391,1.62705126,-0.505203131,0.613416171,NA
ENSDARG00000027572,46.04133846,0.185124658,0.355639744,0.520539846,0.602687363,0.875674288
ENSDARG00000027582,0.924251058,-1.158429253,2.905112127,-0.398755436,0.690073416,NA
ENSDARG00000027584,5.188079726,0.161182325,1.136024511,0.141882788,0.88717259,0.971062389
ENSDARG00000027586,681.902728,-0.073240618,0.136448665,-0.536763176,0.591431211,0.871604069
ENSDARG00000027589,1739.372706,0.114957965,0.072159018,1.593119863,0.111133304,0.480031617
ENSDARG00000027590,1116.134543,-0.072915169,0.090333577,-0.807176814,0.419564622,0.785872284
ENSDARG00000027595,330.8356885,-0.329622698,0.136540888,-2.414095164,0.015774342,0.204279278
ENSDARG00000027599,82.25281079,-0.070033873,0.291200124,-0.240500835,0.809942016,0.947948155
ENSDARG00000027600,1150.504481,0.122300729,0.125930161,0.971179008,0.331459145,0.72549463
ENSDARG00000027602,103.7765353,-0.609989474,0.59758965,-1.020749729,0.307373027,0.708138954
ENSDARG00000027609,13.7205846,0.509798937,0.641637318,0.79452819,0.426888004,0.789865938
ENSDARG00000027611,50.07261143,0.112730507,0.272743268,0.413320952,0.679371481,0.903527878
ENSDARG00000027612,81.95630698,0.132572029,0.173023912,0.766206404,0.443553499,0.797384532
ENSDARG00000027618,27.4847623,-0.274716977,0.584213024,-0.470234256,0.638187662,0.888756588
ENSDARG00000027620,27.06082795,0.227430523,0.585684245,0.388315931,0.697782249,0.909924269
ENSDARG00000027639,13953.67676,0.028639063,0.319482533,0.089642031,0.928571683,0.983419707
ENSDARG00000027649,1398.497546,-0.075476416,0.104474601,-0.722437948,0.470025263,0.811131589
ENSDARG00000027657,3.585624142,-2.03340238,1.595504933,-1.274456969,0.202501514,0.609919226
ENSDARG00000027658,51.92088845,0.579084609,0.353830629,1.636615264,0.101710884,0.463525448
ENSDARG00000027676,276.6007431,0.017116515,0.149783482,0.114275054,0.909019757,0.978670189
ENSDARG00000027687,301.8557022,0.19831186,0.170080831,1.165985949,0.243620126,0.650245867
ENSDARG00000027689,2922.234235,0.348244939,0.20144951,1.728695889,0.083863537,0.429564132
ENSDARG00000027699,162.1193277,-0.08361378,0.43946597,-0.19026224,0.849103641,0.959771622
ENSDARG00000027710,63.62420455,0.266595943,0.307554346,0.86682548,0.386037639,0.762592423
ENSDARG00000027724,10.02648164,0.180941119,0.624037274,0.289952422,0.771852637,0.93601073
ENSDARG00000027734,673.0371086,-1.034145551,0.173052002,-5.975923653,2.29E-09,5.78E-06
ENSDARG00000027738,703.6725361,0.08159783,0.151047683,0.540212388,0.58905057,0.871085902
ENSDARG00000027740,11.58047618,-1.838837481,0.901101615,-2.040654962,0.041285135,0.317611746
ENSDARG00000027744,27.8023588,0.120595332,0.35156887,0.343020508,0.731583032,0.923707545
ENSDARG00000027749,496.7233547,0.187967333,0.169063157,1.111817241,0.266216737,0.671050213
ENSDARG00000027750,26.5703962,0.596563109,0.455272008,1.310344361,0.190079367,0.59728225
ENSDARG00000027777,21.00434034,-0.024908243,0.561835611,-0.044333686,0.964638421,0.99146888
ENSDARG00000027797,331.0208668,0.100900273,0.177667585,0.567916051,0.570091973,0.861900119
ENSDARG00000027799,0.966687772,-1.659319125,1.933486203,-0.858200655,0.390781674,NA
ENSDARG00000027803,212.0418158,-0.068546757,0.302136383,-0.226873559,0.820522063,0.950695544
ENSDARG00000027807,2.206682886,-1.440563714,1.51088548,-0.953456588,0.340358782,NA
ENSDARG00000027813,2195.223316,-0.204464118,0.117127166,-1.74565923,0.080870184,0.423278682
ENSDARG00000027822,9.121260338,1.377049915,0.754280301,1.825647457,0.067903382,0.392708543
ENSDARG00000027824,147.1743986,-0.233965519,0.139718428,-1.674550184,0.09402252,0.449350848
ENSDARG00000027825,2189.616629,-0.084203608,0.079445033,-1.059897694,0.289191145,0.69190898
ENSDARG00000027826,188.1102093,-0.449239344,0.258112049,-1.740481877,0.08177444,0.425441838
ENSDARG00000027828,16.22770234,-7.107318277,2.315109629,-3.069970505,NA,NA
ENSDARG00000027851,122.0842268,0.279213702,0.25331422,1.102242512,0.270356255,0.674372157
ENSDARG00000027867,5.441542692,-0.249452017,0.922469119,-0.270417743,0.786838891,0.941103808
ENSDARG00000027887,241.509775,-0.04454881,0.183341588,-0.24298257,0.8080189,0.947295641
ENSDARG00000027899,1204.183557,0.065924293,0.169673989,0.388535057,0.697620116,0.909924269
ENSDARG00000027903,122.3188706,-0.35618357,0.245679261,-1.449790953,0.147116823,0.540454661
ENSDARG00000027907,4.559388204,-0.830097487,1.052793145,-0.788471592,0.430420909,0.791488298
ENSDARG00000027915,886.4777428,0.008407121,0.11778636,0.071376012,0.9430985,0.986863501
ENSDARG00000027916,703.3465873,-0.033516656,0.134727302,-0.248774047,0.803535567,0.946525413
ENSDARG00000027930,40.4259864,-0.483013249,0.435275268,-1.109673083,0.267139926,0.671721798
ENSDARG00000027933,12.06577981,0.581596968,0.615123073,0.945496916,0.344405244,0.733895039
ENSDARG00000027938,1473.322061,0.04728529,0.124391024,0.380134266,0.703845751,0.912816232
ENSDARG00000027957,4.351294203,-2.482443018,1.201889461,-2.065450359,0.038880408,0.309972403
ENSDARG00000027963,3.39214149,-1.102992419,0.838007674,-1.316208017,0.188104234,0.595036562
ENSDARG00000027966,554.028576,-0.162479395,0.11838052,-1.372517998,0.16990224,0.569601567
ENSDARG00000027978,572.8176284,0.178096033,0.092196165,1.931707601,0.053395606,0.355214307
ENSDARG00000027984,34.91459749,-0.99842737,0.39122681,-2.552042307,0.010709351,0.175652486
ENSDARG00000027986,16.78906983,-0.494782847,0.412440144,-1.199647644,0.230276215,0.63846094
ENSDARG00000027992,33.45958325,-1.941426,0.837947357,-2.316883018,0.020510105,0.228597735
ENSDARG00000028000,26.42172992,0.026525834,0.694863821,0.038174147,0.969548833,0.992076498
ENSDARG00000028012,1.856469074,-0.250411325,1.573836835,-0.159108822,0.873583138,NA
ENSDARG00000028017,59.53069856,0.302677811,0.33968899,0.891043926,0.372905606,0.753830597
ENSDARG00000028048,47.17064916,-0.205516636,0.321817071,-0.63861322,0.523074579,0.84010087
ENSDARG00000028053,443.7553628,0.064566496,0.130437943,0.494997811,0.620601666,0.882210467
ENSDARG00000028058,458.6860481,0.127431197,0.157866458,0.807208815,0.419546188,0.785872284
ENSDARG00000028066,5.786824493,-5.104136532,1.918851038,-2.659996233,0.007814153,0.150071641
ENSDARG00000028067,963.7504963,-0.040160616,0.111229167,-0.361061912,0.718053165,0.9187425
ENSDARG00000028071,463.0592393,0.107656762,0.154597228,0.696369292,0.486197589,0.820836718
ENSDARG00000028082,386.5250731,0.196486819,0.121356054,1.619093679,0.105427109,0.468006499
ENSDARG00000028086,1359.240797,0.134592388,0.073067608,1.842025368,0.065471439,0.386317628
ENSDARG00000028087,626.2850475,-0.290257473,0.160467858,-1.808820018,0.070478969,0.400047341
ENSDARG00000028088,177.6442669,-0.224160705,0.181576997,-1.234521491,0.217008643,0.624835232
ENSDARG00000028096,4.260633323,1.397082582,1.531482257,0.912242095,0.361641289,0.746026501
ENSDARG00000028099,13.07641921,-0.26993877,0.481324056,-0.560825428,0.57491655,0.864196735
ENSDARG00000028106,849.7635475,-0.043284296,0.253534535,-0.17072347,0.864441208,0.96384503
ENSDARG00000028118,410.9964256,-0.046145839,0.222111079,-0.207760185,0.835416222,0.956099893
ENSDARG00000028119,5803.741968,-0.04363043,0.132447926,-0.329415726,0.741841483,0.927201244
ENSDARG00000028131,250.7533951,0.16529755,0.173169028,0.954544539,0.339808075,0.731984972
ENSDARG00000028148,14.16317076,1.389806465,0.97930531,1.41917587,0.155847749,0.552868456
ENSDARG00000028159,895.6396987,0.152574554,0.095439109,1.59865861,0.109896479,0.47664266
ENSDARG00000028163,2.530232061,-1.298789059,1.272213439,-1.020889278,0.3073069,NA
ENSDARG00000028164,190.3470316,-0.104692267,0.294845067,-0.355075524,0.722533013,0.920625545
ENSDARG00000028173,567.8586836,1.460681664,0.46891236,3.11504193,0.001839188,0.070867161
ENSDARG00000028192,30.83382649,0.004568902,0.346409016,0.013189327,0.989476745,0.997157255
ENSDARG00000028198,1442.713292,0.084838029,0.117221689,0.723740034,0.46922535,0.811047548
ENSDARG00000028201,327.6618014,-0.251177528,0.142036833,-1.768397139,0.076994535,0.413674172
ENSDARG00000028213,439.4237386,0.172072021,0.498878671,0.344917573,0.730156339,0.923456027
ENSDARG00000028222,87.31260089,0.873135741,0.309977568,2.816770729,0.004850914,0.119831809
ENSDARG00000028228,693.7983012,-0.480444532,0.140385827,-3.422315084,0.000620903,0.040586356
ENSDARG00000028257,1.062838058,-1.699847673,2.131232375,-0.797589082,0.425108989,NA
ENSDARG00000028259,857.1905682,-0.201435027,0.165562383,-1.216671463,0.223729241,0.631498361
ENSDARG00000028275,15.73148974,0.662598874,0.540217984,1.226539831,0.219995596,0.627977258
ENSDARG00000028295,13377.57689,-0.0512394,0.064834735,-0.790307855,0.429348001,0.790985579
ENSDARG00000028306,2.573930171,-3.86410148,1.909063779,-2.024081921,0.042961723,NA
ENSDARG00000028321,749.7739475,0.135481642,0.135304549,1.001308847,0.316677517,0.715223269
ENSDARG00000028322,1115.342271,-0.129577341,0.119124683,-1.087745526,0.276707464,0.680152285
ENSDARG00000028327,1044.591847,0.019953563,0.096983345,0.205742166,0.83699232,0.956327414
ENSDARG00000028333,42.92985727,1.04688735,0.429735884,2.436118066,0.014845838,0.200318301
ENSDARG00000028335,9223.936585,0.029288291,0.094212454,0.310874945,0.755895692,0.931127624
ENSDARG00000028336,76.1390115,-0.418293605,0.241460112,-1.732350742,0.083211133,0.427959664
ENSDARG00000028346,9.673155994,-0.173180874,0.868101551,-0.199493796,0.841876496,0.957700928
ENSDARG00000028354,9.408922069,-4.530383256,1.549383779,-2.923990374,0.003455754,0.098656517
ENSDARG00000028367,7.829908361,-0.393077213,0.775645865,-0.506774072,0.612313351,0.878765333
ENSDARG00000028379,915.3497767,0.123738431,0.128090453,0.966023836,0.334032254,0.727956675
ENSDARG00000028386,159.0456097,-0.16721424,0.164015083,-1.019505259,0.307963158,0.708669157
ENSDARG00000028389,36.63248999,-0.687867914,0.464614517,-1.480513177,0.138736347,0.529877088
ENSDARG00000028393,21.90617706,0.133358939,0.416212454,0.320410736,0.748656988,0.928641428
ENSDARG00000028396,264.1247342,-0.221007497,0.356127156,-0.620585916,0.534872109,0.844651508
ENSDARG00000028401,2154.887285,0.03266396,0.081573648,0.400422946,0.688845026,0.90680726
ENSDARG00000028431,4941.126092,0.181241268,0.092771246,1.95363624,0.050744252,0.348653211
ENSDARG00000028442,78.35120004,-0.12655386,0.397670607,-0.318237903,0.750304484,0.929308136
ENSDARG00000028448,260.8549579,-0.687509781,0.230078507,-2.988153003,0.00280669,0.088073438
ENSDARG00000028469,7.279180955,-0.452002797,0.745020537,-0.60669844,0.544051058,0.848847654
ENSDARG00000028475,966.2499526,0.17665633,0.1304109,1.354613228,0.175540817,0.576171912
ENSDARG00000028507,15.27162377,0.060983291,0.555320425,0.109816401,0.912554983,0.979600433
ENSDARG00000028517,320.3402432,-0.564458545,0.21557908,-2.618336365,0.008835966,0.158992309
ENSDARG00000028521,1.20497994,-3.827465002,2.191999564,-1.746106644,0.080792423,NA
ENSDARG00000028523,746.0744975,-0.022508726,0.088076628,-0.255558439,0.798291814,0.944774668
ENSDARG00000028533,2327.374139,0.117957173,0.10754896,1.096776502,0.272739105,0.676100724
ENSDARG00000028539,2126.852591,0.024140948,0.098408504,0.24531364,0.806213591,0.946885094
ENSDARG00000028541,10.76456275,0.140970298,0.902922654,0.15612666,0.875933185,0.967583511
ENSDARG00000028542,769.5428719,-0.142683108,0.109451812,-1.303615763,0.192364623,0.599646182
ENSDARG00000028546,507.113478,-0.169716776,0.177009474,-0.958800523,0.337659246,0.730528811
ENSDARG00000028552,6.234812238,-3.190987406,1.545419491,-2.06480339,0.038941607,0.309972403
ENSDARG00000028559,347.3514042,-0.097557385,0.144520664,-0.675041083,0.499649664,0.828700621
ENSDARG00000028581,695.8123966,0.104657135,0.11957135,0.875269325,0.38142738,0.758687182
ENSDARG00000028583,1.438965068,-1.079641557,2.001329385,-0.539462202,0.589567971,NA
ENSDARG00000028586,2.09446524,-3.542492301,1.915257702,-1.849616528,0.064368839,NA
ENSDARG00000028614,236.7862953,0.150599715,0.120466199,1.25014084,0.211248103,0.61904524
ENSDARG00000028618,109.9021372,-0.556536477,0.412077452,-1.350562801,0.176835524,0.578112834
ENSDARG00000028625,5.451081605,1.792395158,1.427379068,1.255724704,0.209215799,0.616631221
ENSDARG00000028628,3.082475604,-0.430794387,0.948348693,-0.454257375,0.649643592,NA
ENSDARG00000028661,149.7623984,0.769156923,0.382922503,2.008649056,0.044574365,0.330537319
ENSDARG00000028663,14.46692929,0.217185973,0.58135017,0.373588905,0.70871019,0.914235953
ENSDARG00000028664,1.421735814,-4.049718654,2.184693022,-1.853678578,0.063785158,NA
ENSDARG00000028676,144.2090532,0.240204654,0.252475362,0.951398393,0.341402176,0.732192079
ENSDARG00000028688,345.650375,-0.042385516,0.132764924,-0.319252368,0.749535149,0.928737844
ENSDARG00000028699,2842.09026,-0.02373273,0.068942808,-0.344237936,0.730667355,0.923537577
ENSDARG00000028715,1194.298911,-0.016871875,0.090304175,-0.186833831,0.851790921,0.960373199
ENSDARG00000028721,1801.835623,-0.100976272,0.118889188,-0.84933099,0.395697141,0.769142428
ENSDARG00000028725,3.75085085,-3.95880683,1.439268872,-2.75056795,0.005949205,0.132989655
ENSDARG00000028731,72.16857046,0.240731401,0.393965822,0.61104641,0.541168856,0.847888762
ENSDARG00000028740,2.660612408,1.356937937,1.152614317,1.177269723,0.239087867,NA
ENSDARG00000028748,1763.773421,-0.12169147,0.116365476,-1.045769539,0.295667448,0.698383002
ENSDARG00000028780,1.623008091,-0.936679947,1.82484957,-0.513291596,0.607747362,NA
ENSDARG00000028784,959.1078333,-0.211859556,0.761090156,-0.278363285,0.780733501,0.93910788
ENSDARG00000028786,129.4909882,0.057223645,0.202161438,0.28305915,0.777131495,0.937298324
ENSDARG00000028793,150.3435191,-0.919790167,0.362035487,-2.540607754,0.011065999,0.177340134
ENSDARG00000028800,330.8555571,0.005603156,0.220969546,0.02535714,0.979770097,0.994806835
ENSDARG00000028804,30.16803178,1.451016122,0.489023331,2.967171566,0.003005532,0.090290846
ENSDARG00000028815,2877.695917,0.043728992,0.153027475,0.285759092,0.775062642,0.9368032
ENSDARG00000028816,407.9720345,-0.324776175,0.172392483,-1.883934675,0.059573812,0.371775177
ENSDARG00000028824,7.38750507,-2.677603536,1.388563546,-1.92832625,0.053814559,0.355214307
ENSDARG00000028845,17.26648621,1.001953546,1.11292869,0.900285485,0.367968343,0.75068514
ENSDARG00000028848,1093.46079,0.148472648,0.171720834,0.864616394,0.387249371,0.763343903
ENSDARG00000028850,474.0345753,-0.118657485,0.131997339,-0.89893846,0.368685441,0.750859373
ENSDARG00000028857,192.1585409,0.149669529,0.261679301,0.571957842,0.567350536,0.861215552
ENSDARG00000028862,25.57033419,-0.340733735,0.4523053,-0.753326868,0.451253517,0.801199619
ENSDARG00000028878,6.338911174,0.84791711,1.147940799,0.738641846,0.460124507,0.806534694
ENSDARG00000028889,293.7362391,-0.277481381,0.165128153,-1.680400204,0.092879476,0.446916114
ENSDARG00000028894,498.3722169,-0.05520992,0.103544108,-0.533201951,0.593893791,0.872192095
ENSDARG00000028896,1455.45027,-0.126569682,0.154917352,-0.817014235,0.413920293,0.78209389
ENSDARG00000028899,19.00640501,-0.572277532,0.871527581,-0.656637316,0.511414149,0.833934206
ENSDARG00000028900,176.9698602,0.800692818,0.200604834,3.991393433,6.57E-05,0.010132222
ENSDARG00000028912,2.376418891,-0.692617818,1.701436809,-0.407078191,0.683950561,NA
ENSDARG00000028937,695.4645575,-0.178376821,0.090862321,-1.963155001,0.049628166,0.345084014
ENSDARG00000028943,297.5168909,-0.090712171,0.177065557,-0.512308392,0.608435193,0.877833075
ENSDARG00000028949,66.93101501,-0.148649076,0.257035418,-0.578321375,0.563047166,0.858858357
ENSDARG00000028957,133.743691,-0.251241873,0.237062683,-1.059811988,0.289230142,0.69190898
ENSDARG00000028971,1396.449744,0.044589437,0.141687945,0.314701698,0.752988155,0.929946087
ENSDARG00000028973,2.037789633,-1.161658425,2.042491577,-0.56874576,0.569528689,NA
ENSDARG00000028976,1282.920074,-0.074235207,0.107806834,-0.688594632,0.4910784,0.823982498
ENSDARG00000028982,757.4700532,-0.246746266,0.078516323,-3.142611074,0.001674482,0.067402891
ENSDARG00000029003,1218.18096,0.096110067,0.066671144,1.441554183,0.149428182,0.54360116
ENSDARG00000029011,583.7114934,-0.077970143,0.106485294,-0.732215126,0.464037274,0.80836987
ENSDARG00000029018,40.51004833,-0.349122194,0.381272189,-0.915677052,0.359836305,0.745454428
ENSDARG00000029019,23.71284799,0.348030298,0.452162703,0.769701472,0.441476997,0.796645902
ENSDARG00000029036,573.3305857,0.18365385,0.099816722,1.839910659,0.065781355,0.386970549
ENSDARG00000029039,7.097912428,1.079984531,0.941373267,1.147243679,0.251280924,0.657076189
ENSDARG00000029043,378.6959674,-0.155580476,0.156441355,-0.994497117,0.319980908,0.71834843
ENSDARG00000029045,1797.803351,-0.029567922,0.128362188,-0.230347601,0.817821675,0.950110011
ENSDARG00000029051,40.11034962,-0.395284432,0.356828411,-1.107771748,0.267960404,0.67177754
ENSDARG00000029057,6.135126215,-2.296374729,1.577590464,-1.455621583,NA,NA
